K	ensemble_id	seed	model_ids
19	16	646	3,6,7,9,11,12,13,14,17,18,19,20,21,22,24,25,26,28,30
19	17	683	1,2,3,4,5,6,7,9,12,13,14,15,17,18,21,24,25,26,28
19	18	721	1,4,5,6,8,12,14,15,16,17,18,19,21,23,24,25,28,29,30
19	19	760	1,3,4,5,6,7,9,11,13,15,16,18,20,21,24,25,27,28,29
19	20	800	2,3,5,6,7,11,12,15,16,17,19,20,22,24,26,27,28,29,30
19	21	841	3,4,7,8,9,11,13,14,15,17,19,20,22,23,25,26,28,29,30
19	22	883	1,3,4,5,6,10,11,12,16,17,18,19,20,21,22,25,26,29,30
19	23	926	1,2,4,5,6,11,12,14,15,17,20,21,23,25,26,27,28,29,30
19	24	970	1,2,4,5,6,7,8,10,11,14,16,18,21,22,23,25,27,28,30
19	25	1015	1,4,7,8,9,10,13,14,16,17,19,21,22,23,25,27,28,29,30
19	26	1061	1,4,5,6,9,11,12,13,14,15,16,18,19,20,25,26,27,29,30
19	27	1108	3,4,5,6,8,10,11,12,14,15,18,19,21,22,23,24,25,28,29
19	28	1156	3,4,5,6,7,8,12,13,14,15,16,17,18,20,21,26,28,29,30
19	29	1205	2,5,10,11,12,13,14,15,16,18,19,20,21,22,23,24,25,28,30
19	30	1255	3,4,5,6,7,8,10,12,13,14,15,18,19,21,25,26,27,28,30
20	1	232	2,3,4,5,6,8,9,11,12,14,17,18,19,21,23,24,25,27,29,30
20	2	255	2,3,5,8,9,10,11,12,13,15,17,18,19,20,21,25,26,27,28,30
20	3	279	1,2,3,4,5,6,7,10,11,12,14,16,18,19,22,24,25,26,28,29
20	4	304	2,5,7,8,10,11,14,15,17,18,19,21,22,23,24,25,26,27,29,30
20	5	330	1,2,3,4,5,7,8,9,11,13,17,18,19,20,21,23,26,27,29,30
20	6	357	1,2,3,5,6,8,9,10,12,13,14,17,18,21,22,23,25,26,29,30
20	7	385	1,3,4,5,7,10,11,12,13,14,16,17,19,20,21,22,25,26,27,30
20	8	414	3,5,7,8,9,10,12,14,17,18,20,22,23,24,25,26,27,28,29,30
20	9	444	1,3,4,8,9,10,11,14,15,16,17,18,19,21,22,24,26,27,29,30
20	10	475	1,3,4,5,6,10,11,12,15,17,18,20,21,22,24,25,26,27,28,30
20	11	507	1,3,4,5,7,8,11,12,13,14,15,16,19,20,21,22,24,28,29,30
20	12	540	1,2,3,4,7,8,9,11,12,13,15,18,19,20,22,23,25,26,29,30
20	13	574	2,3,4,7,8,9,10,11,13,14,16,17,18,19,20,21,22,24,25,30
20	14	609	1,2,3,4,6,7,8,10,12,14,16,19,21,22,24,25,26,27,28,30
20	15	645	1,2,4,5,6,7,9,10,11,14,15,16,19,20,22,23,24,25,28,30
20	16	682	2,5,6,7,8,10,13,14,15,17,19,20,21,22,24,25,27,28,29,30
20	17	720	1,2,3,4,5,6,7,8,10,14,15,16,17,19,23,24,25,27,29,30
20	18	759	1,2,3,4,7,8,11,12,14,15,16,17,18,19,20,25,26,28,29,30
20	19	799	1,2,3,6,7,8,12,13,15,16,19,20,21,22,23,24,25,26,28,30
20	20	840	1,2,3,4,6,7,8,9,12,13,14,15,16,17,18,22,23,26,28,30
20	21	882	1,4,5,7,9,10,11,13,14,16,17,18,19,21,22,23,24,25,26,28
20	22	925	2,3,4,5,7,8,9,10,11,13,16,19,22,23,24,25,27,28,29,30
20	23	969	2,3,5,6,7,8,10,13,14,16,18,20,21,22,23,25,27,28,29,30
20	24	1014	1,2,6,7,8,9,10,12,13,14,15,16,17,20,22,23,25,27,28,30
20	25	1060	1,2,3,4,5,6,7,8,9,10,12,17,18,20,21,23,25,26,28,29
20	26	1107	1,3,5,6,7,9,10,11,12,13,14,17,19,22,23,25,26,28,29,30
20	27	1155	1,2,3,5,6,7,8,10,12,18,19,22,23,24,25,26,27,28,29,30
20	28	1204	1,2,3,4,6,8,9,10,13,14,17,18,19,21,22,23,26,28,29,30
20	29	1254	2,5,6,8,9,11,13,14,15,17,18,19,20,22,23,24,25,26,27,28
20	30	1305	3,4,5,6,9,10,12,13,14,15,16,17,18,19,22,24,26,27,28,29
